City_Name,Zone_Name,Ward_Name,Ward_No.,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2015-16,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2016-17,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2017-18,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2015-16,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2016-17,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2017-18,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2015-16,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2016-17,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2017-18
Bengaluru,YALAHANKA,KEMPEGOWDA_,1,6075.63,6395.4,4102.344,6075.63,6395.4,6732,3645.378,4157.01,4712.4
Bengaluru,YALAHANKA,CHOWDESHWARI,2,5285.4732,5563.656,3802.91616,5285.4732,5563.656,5856.48,3171.28392,3616.3764,4099.536
Bengaluru,YALAHANKA,ATTURU,3,8506.5318,8954.244,5023.52784,8506.5318,8954.244,9425.52,5103.91908,5820.2586,6597.864
Bengaluru,YALAHANKA,YELAHANKA_SATELLITE_TOWN,4,6124.365,6446.7,4120.812,6124.365,6446.7,6786,3674.619,4190.355,4750.2
Bengaluru,YALAHANKA,JAKKUR,5,7231.2993,7611.894,4540.28184,7231.2993,7611.894,8012.52,4338.77958,4947.7311,5608.764
Bengaluru,YALAHANKA,THANISANDRA,6,8911.6821,9380.718,5177.05848,8911.6821,9380.718,9874.44,5347.00926,6097.4667,6912.108
Bengaluru,YALAHANKA,BYATRAYANAPURA,7,9188.4969,9672.102,5281.95672,9188.4969,9672.102,10181.16,5513.09814,6286.8663,7126.812
Bengaluru,YALAHANKA,KODIGEHALLI,8,6886.5804,7249.032,4409.65152,6886.5804,7249.032,7630.56,4131.94824,4711.8708,5341.392
Bengaluru,YALAHANKA,VIDYARANYAPURA,9,7757.9622,8166.276,4739.85936,7757.9622,8166.276,8596.08,4654.77732,5308.0794,6017.256
Bengaluru,YALAHANKA,DODDABOMMSANDRA,10,5423.2308,5708.664,3855.11904,5423.2308,5708.664,6009.12,3253.93848,3710.6316,4206.384
Bengaluru,YALAHANKA,KUVEMPUNAGARA,11,5441.7501,5728.158,3862.13688,5441.7501,5728.158,6029.64,3265.05006,3723.3027,4220.748
Bengaluru,DASARAHALLI,SHETTYHALLI,12,8367.4746,8807.868,4970.83248,8367.4746,8807.868,9271.44,5020.48476,5725.1142,6490.008
Bengaluru,DASARAHALLI,MALLASANDRA,13,6406.3782,6743.556,4227.68016,6406.3782,6743.556,7098.48,3843.82692,4383.3114,4968.936
Bengaluru,DASARAHALLI,Bagalagunte,14,9184.2732,9667.656,5280.35616,9184.2732,9667.656,10176.48,5510.56392,6283.9764,7123.536
Bengaluru,DASARAHALLI,T.DASARAHALLI,15,6303.06,6634.8,4188.528,6303.06,6634.8,6984,3781.836,4312.62,4888.8
Bengaluru,RR_NAGAR,Jalahalli,16,5588.6049,5882.742,3917.78712,5588.6049,5882.742,6192.36,3353.16294,3823.7823,4334.652
Bengaluru,RR_NAGAR,J.P.Park,17,6805.3554,7163.532,4378.87152,6805.3554,7163.532,7540.56,4083.21324,4656.2958,5278.392
Bengaluru,EAST,RK_TEMPLE,18,4950.8262,5211.396,3676.10256,4950.8262,5211.396,5485.68,2970.49572,3387.4074,3839.976
Bengaluru,EAST,SANJAYNAGAR,19,4701.6279,4949.082,3581.66952,4701.6279,4949.082,5209.56,2820.97674,3216.9033,3646.692
Bengaluru,EAST,GANGANAGAR,20,4215.9024,4437.792,3397.60512,4215.9024,4437.792,4671.36,2529.54144,2884.5648,3269.952
Bengaluru,EAST,HEBBAL,21,4703.9022,4951.476,3582.53136,4703.9022,4951.476,5212.08,2822.34132,3218.4594,3648.456
Bengaluru,EAST,V_NAGENAHALLI,22,6962.2821,7328.718,4438.33848,6962.2821,7328.718,7714.44,4177.36926,4763.6667,5400.108
Bengaluru,EAST,NAGAWARA,23,7380.3562,7768.796,4596.76656,7380.3562,7768.796,8177.68,4428.21372,5049.7174,5724.376
Bengaluru,EAST,HBR_LAYOUT,24,7236.1006,7616.948,4542.10128,7236.1006,7616.948,8017.84,4341.66036,4951.0162,5612.488
Bengaluru,MAHADEVPURA,HORAMAVU,25,6627.96,6976.8,4311.648,6627.96,6976.8,7344,3976.776,4534.92,5140.8
Bengaluru,MAHADEVPURA,RAMAMURTHYNAGAR,26,6433.02,6771.6,4237.776,6433.02,6771.6,7128,3859.812,4401.54,4989.6
Bengaluru,EAST,banaswadi,27,6503.415,6845.7,4264.452,6503.415,6845.7,7206,3902.049,4449.705,5044.2
Bengaluru,EAST,kamanahalli,28,6104.2934,6425.572,4113.20592,6104.2934,6425.572,6763.76,3662.57604,4176.6218,4734.632
Bengaluru,EAST,KACHRAKANAHALLI,29,4820.9384,5074.672,3626.88192,4820.9384,5074.672,5341.76,2892.56304,3298.5368,3739.232
Bengaluru,EAST,KG_HALLI,30,5978.16,6292.8,4065.408,5978.16,6292.8,6624,3586.896,4090.32,4636.8
Bengaluru,EAST,KUSHALNAGAR,31,5175.0072,5447.376,3761.05536,5175.0072,5447.376,5734.08,3105.00432,3540.7944,4013.856
Bengaluru,EAST,KAVALBYRASANDRA,32,4954.725,5215.5,3677.58,4954.725,5215.5,5490,2972.835,3390.075,3843
Bengaluru,EAST,ManorayanaPalya,33,6163.353,6487.74,4135.5864,6163.353,6487.74,6829.2,3698.0118,4217.031,4780.44
Bengaluru,EAST,Gangenahalli,34,3926.7414,4133.412,3288.02832,3926.7414,4133.412,4350.96,2356.04484,2686.7178,3045.672
Bengaluru,WEST,ARAMANENAGAR,35,5099.6304,5368.032,3732.49152,5099.6304,5368.032,5650.56,3059.77824,3489.2208,3955.392
Bengaluru,WEST,MATTIKERE,36,5261.4306,5538.348,3793.80528,5261.4306,5538.348,5829.84,3156.85836,3599.9262,4080.888
Bengaluru,RR_NAGAR,Yeshwanthapura,37,6246.5274,6575.292,4167.10512,6246.5274,6575.292,6921.36,3747.91644,4273.9398,4844.952
Bengaluru,RR_NAGAR,HMT,38,5472.2907,5760.306,3873.71016,5472.2907,5760.306,6063.48,3283.37442,3744.1989,4244.436
Bengaluru,DASARAHALLI,CHOKKASANDRA,39,8616.348,9069.84,5065.1424,8616.348,9069.84,9547.2,5169.8088,5895.396,6683.04
Bengaluru,RR_NAGAR,Doddabidirakallu,40,11377.6731,11976.498,6111.53928,11377.6731,11976.498,12606.84,6826.60386,7784.7237,8824.788
Bengaluru,DASARAHALLI,PEENYA_INDL_AREA,41,8400.9393,8843.094,4983.51384,8400.9393,8843.094,9308.52,5040.56358,5748.0111,6515.964
Bengaluru,RR_NAGAR,Lakshmidevinagara,42,6985.35,7353,4447.08,6985.35,7353,7740,4191.21,4779.45,5418
Bengaluru,WEST,NANDINI_LAYOUT,43,6916.1463,7280.154,4420.85544,6916.1463,7280.154,7663.32,4149.68778,4732.1001,5364.324
Bengaluru,WEST,MARAPANNAPALYA,44,5454.0963,5741.154,3866.81544,5454.0963,5741.154,6043.32,3272.45778,3731.7501,4230.324
Bengaluru,WEST,MALLESHWARAM,45,4848.4827,5103.666,3637.31976,4848.4827,5103.666,5372.28,2909.08962,3317.3829,3760.596
Bengaluru,EAST,JC_Nagar,46,4732.8183,4981.914,3593.48904,4732.8183,4981.914,5244.12,2839.69098,3238.2441,3670.884
